timestamp,open,high,low,close,volume
2026-05-12 03:45:00+00:00,1.523,1.523,1.518,1.521,260681.0
2026-05-12 04:00:00+00:00,1.52,1.524,1.518,1.523,303446.0
2026-05-12 04:15:00+00:00,1.522,1.53,1.522,1.53,363265.0
2026-05-12 04:30:00+00:00,1.53,1.543,1.529,1.538,775011.0
2026-05-12 04:45:00+00:00,1.538,1.539,1.533,1.534,394295.0
2026-05-12 05:00:00+00:00,1.534,1.544,1.533,1.541,412571.0
2026-05-12 05:15:00+00:00,1.542,1.546,1.538,1.544,412363.0
2026-05-12 05:30:00+00:00,1.544,1.546,1.541,1.541,486870.0
2026-05-12 05:45:00+00:00,1.542,1.544,1.538,1.54,367343.0
2026-05-12 06:00:00+00:00,1.539,1.55,1.538,1.548,538500.0
2026-05-12 06:15:00+00:00,1.549,1.556,1.547,1.55,773627.0
2026-05-12 06:30:00+00:00,1.55,1.555,1.546,1.551,651295.0
2026-05-12 06:45:00+00:00,1.551,1.557,1.549,1.552,1250409.0
2026-05-12 07:00:00+00:00,1.552,1.562,1.54,1.562,2134534.0
2026-05-12 07:15:00+00:00,1.562,1.57,1.559,1.567,1776470.0
2026-05-12 07:30:00+00:00,1.567,1.581,1.565,1.573,3728215.0
2026-05-12 07:45:00+00:00,1.572,1.585,1.569,1.578,2272745.0
2026-05-12 08:00:00+00:00,1.579,1.579,1.553,1.554,2092085.0
2026-05-12 08:15:00+00:00,1.553,1.554,1.535,1.548,2033317.0
2026-05-12 08:30:00+00:00,1.548,1.563,1.546,1.56,1048579.0
2026-05-12 08:45:00+00:00,1.56,1.57,1.558,1.564,1535426.0
2026-05-12 09:00:00+00:00,1.564,1.581,1.563,1.573,3141643.0
2026-05-12 09:15:00+00:00,1.573,1.586,1.572,1.578,1495174.0
2026-05-12 09:30:00+00:00,1.578,1.592,1.576,1.584,1568799.0
2026-05-12 09:45:00+00:00,1.583,1.59,1.58,1.586,1014696.0
2026-05-12 10:00:00+00:00,1.585,1.605,1.583,1.602,2133871.0
2026-05-12 10:15:00+00:00,1.602,1.602,1.565,1.575,2981427.0
2026-05-12 10:30:00+00:00,1.575,1.576,1.554,1.564,2438140.0
2026-05-12 10:45:00+00:00,1.565,1.576,1.562,1.574,904347.0
2026-05-12 11:00:00+00:00,1.574,1.575,1.563,1.57,833973.0
2026-05-12 11:15:00+00:00,1.57,1.571,1.538,1.541,2254187.0
2026-05-12 11:30:00+00:00,1.541,1.55,1.539,1.548,1039642.0
2026-05-12 11:45:00+00:00,1.549,1.554,1.544,1.551,856644.0
2026-05-12 12:00:00+00:00,1.552,1.557,1.538,1.551,1235997.0
2026-05-12 12:15:00+00:00,1.552,1.557,1.539,1.543,959120.0
2026-05-12 12:30:00+00:00,1.544,1.568,1.526,1.555,3616705.0
2026-05-12 12:45:00+00:00,1.554,1.562,1.552,1.553,686228.0
2026-05-12 13:00:00+00:00,1.553,1.562,1.549,1.55,633288.0
2026-05-12 13:15:00+00:00,1.55,1.552,1.541,1.542,787446.0
2026-05-12 13:30:00+00:00,1.543,1.553,1.539,1.55,838451.0
2026-05-12 13:45:00+00:00,1.55,1.556,1.527,1.529,1567815.0
2026-05-12 14:00:00+00:00,1.529,1.542,1.524,1.54,1334612.0
2026-05-12 14:15:00+00:00,1.54,1.541,1.522,1.526,1151510.0
2026-05-12 14:30:00+00:00,1.525,1.551,1.513,1.548,2753633.0
2026-05-12 14:45:00+00:00,1.548,1.55,1.535,1.545,817657.0
2026-05-12 15:00:00+00:00,1.545,1.576,1.543,1.574,2173592.0
2026-05-12 15:15:00+00:00,1.573,1.574,1.547,1.548,1431821.0
2026-05-12 15:30:00+00:00,1.548,1.556,1.544,1.551,1205193.0
2026-05-12 15:45:00+00:00,1.551,1.556,1.541,1.55,1186397.0
2026-05-12 16:00:00+00:00,1.549,1.563,1.544,1.549,1029915.0
2026-05-12 16:15:00+00:00,1.548,1.551,1.536,1.542,1064000.0
2026-05-12 16:30:00+00:00,1.542,1.558,1.541,1.549,1431291.0
2026-05-12 16:45:00+00:00,1.548,1.55,1.523,1.535,2002710.0
2026-05-12 17:00:00+00:00,1.535,1.557,1.533,1.555,1298257.0
2026-05-12 17:15:00+00:00,1.554,1.579,1.553,1.578,2346130.0
2026-05-12 17:30:00+00:00,1.578,1.591,1.575,1.578,2121540.0
2026-05-12 17:45:00+00:00,1.578,1.593,1.575,1.58,1625796.0
2026-05-12 18:00:00+00:00,1.58,1.589,1.568,1.576,1775116.0
2026-05-12 18:15:00+00:00,1.575,1.58,1.569,1.58,903891.0
2026-05-12 18:30:00+00:00,1.58,1.606,1.579,1.604,2567102.0
2026-05-12 18:45:00+00:00,1.605,1.63,1.597,1.619,4862240.0
2026-05-12 19:00:00+00:00,1.619,1.641,1.618,1.628,4210253.0
2026-05-12 19:15:00+00:00,1.627,1.628,1.588,1.593,4251708.0
2026-05-12 19:30:00+00:00,1.594,1.6,1.578,1.587,1966936.0
2026-05-12 19:45:00+00:00,1.587,1.605,1.585,1.601,1029824.0
2026-05-12 20:00:00+00:00,1.601,1.614,1.599,1.608,1112243.0
2026-05-12 20:15:00+00:00,1.608,1.617,1.605,1.614,1166851.0
2026-05-12 20:30:00+00:00,1.614,1.63,1.608,1.627,1163815.0
2026-05-12 20:45:00+00:00,1.627,1.635,1.62,1.631,1232298.0
2026-05-12 21:00:00+00:00,1.632,1.643,1.631,1.642,1760018.0
2026-05-12 21:15:00+00:00,1.641,1.65,1.631,1.634,1658967.0
2026-05-12 21:30:00+00:00,1.634,1.635,1.61,1.623,1767508.0
2026-05-12 21:45:00+00:00,1.622,1.623,1.606,1.608,579278.0
2026-05-12 22:00:00+00:00,1.609,1.624,1.609,1.611,1042539.0
2026-05-12 22:15:00+00:00,1.611,1.614,1.604,1.604,567858.0
2026-05-12 22:30:00+00:00,1.604,1.61,1.6,1.607,587371.0
2026-05-12 22:45:00+00:00,1.606,1.615,1.602,1.614,711702.0
2026-05-12 23:00:00+00:00,1.615,1.623,1.601,1.603,1179232.0
2026-05-12 23:15:00+00:00,1.602,1.604,1.592,1.602,1101783.0
2026-05-12 23:30:00+00:00,1.602,1.604,1.592,1.601,686540.0
2026-05-12 23:45:00+00:00,1.601,1.608,1.596,1.607,429110.0
2026-05-13 00:00:00+00:00,1.607,1.615,1.599,1.608,1361604.0
2026-05-13 00:15:00+00:00,1.609,1.628,1.607,1.615,1317014.0
2026-05-13 00:30:00+00:00,1.614,1.634,1.609,1.63,1332797.0
2026-05-13 00:45:00+00:00,1.63,1.63,1.616,1.626,1012834.0
2026-05-13 01:00:00+00:00,1.626,1.668,1.625,1.661,4584518.0
2026-05-13 01:15:00+00:00,1.662,1.675,1.639,1.668,2950527.0
2026-05-13 01:30:00+00:00,1.667,1.685,1.666,1.673,3686256.0
2026-05-13 01:45:00+00:00,1.673,1.683,1.658,1.667,1954614.0
2026-05-13 02:00:00+00:00,1.666,1.669,1.655,1.668,1692516.0
2026-05-13 02:15:00+00:00,1.669,1.677,1.648,1.657,1709399.0
2026-05-13 02:30:00+00:00,1.658,1.68,1.656,1.669,1970401.0
2026-05-13 02:45:00+00:00,1.668,1.681,1.665,1.676,878693.0
2026-05-13 03:00:00+00:00,1.675,1.677,1.657,1.673,1281874.0
2026-05-13 03:15:00+00:00,1.673,1.681,1.666,1.675,2046386.0
2026-05-13 03:30:00+00:00,1.675,1.69,1.672,1.69,1403057.0
2026-05-13 03:45:00+00:00,1.689,1.69,1.675,1.685,1523568.0
2026-05-13 04:00:00+00:00,1.685,1.687,1.668,1.676,1022624.0
2026-05-13 04:15:00+00:00,1.675,1.675,1.65,1.657,1768032.0
2026-05-13 04:30:00+00:00,1.657,1.662,1.651,1.656,711267.0
2026-05-13 04:45:00+00:00,1.655,1.663,1.652,1.656,784317.0
2026-05-13 05:00:00+00:00,1.655,1.66,1.647,1.655,1085807.0
2026-05-13 05:15:00+00:00,1.656,1.657,1.639,1.643,1300027.0
2026-05-13 05:30:00+00:00,1.643,1.647,1.633,1.636,1559274.0
2026-05-13 05:45:00+00:00,1.636,1.65,1.635,1.638,1198371.0
2026-05-13 06:00:00+00:00,1.639,1.647,1.629,1.64,1157476.0
2026-05-13 06:15:00+00:00,1.641,1.649,1.64,1.647,696458.0
2026-05-13 06:30:00+00:00,1.648,1.65,1.626,1.634,1503975.0
2026-05-13 06:45:00+00:00,1.633,1.635,1.617,1.63,2021026.0
2026-05-13 07:00:00+00:00,1.629,1.645,1.628,1.645,849346.0
2026-05-13 07:15:00+00:00,1.645,1.647,1.62,1.622,1954177.0
2026-05-13 07:30:00+00:00,1.622,1.622,1.609,1.612,1342111.0
2026-05-13 07:45:00+00:00,1.612,1.619,1.606,1.619,1345293.0
2026-05-13 08:00:00+00:00,1.619,1.619,1.608,1.609,883021.0
2026-05-13 08:15:00+00:00,1.61,1.623,1.603,1.62,2021496.0
2026-05-13 08:30:00+00:00,1.621,1.632,1.62,1.629,910435.0
2026-05-13 08:45:00+00:00,1.629,1.632,1.62,1.62,588155.0
2026-05-13 09:00:00+00:00,1.62,1.62,1.604,1.609,1181717.0
2026-05-13 09:15:00+00:00,1.609,1.616,1.606,1.61,687189.0
2026-05-13 09:30:00+00:00,1.61,1.613,1.591,1.592,2713851.0
2026-05-13 09:45:00+00:00,1.593,1.623,1.592,1.622,2055690.0
2026-05-13 10:00:00+00:00,1.622,1.622,1.612,1.614,1085983.0
2026-05-13 10:15:00+00:00,1.614,1.625,1.613,1.62,894797.0
2026-05-13 10:30:00+00:00,1.619,1.626,1.614,1.626,783004.0
2026-05-13 10:45:00+00:00,1.626,1.629,1.613,1.614,845334.0
2026-05-13 11:00:00+00:00,1.614,1.621,1.613,1.62,605626.0
2026-05-13 11:15:00+00:00,1.621,1.63,1.619,1.621,710498.0
2026-05-13 11:30:00+00:00,1.621,1.631,1.614,1.615,984212.0
2026-05-13 11:45:00+00:00,1.614,1.617,1.582,1.591,4008303.0
2026-05-13 12:00:00+00:00,1.591,1.596,1.583,1.584,1197484.0
2026-05-13 12:15:00+00:00,1.584,1.592,1.581,1.586,1140053.0
2026-05-13 12:30:00+00:00,1.587,1.587,1.563,1.585,3476580.0
2026-05-13 12:45:00+00:00,1.585,1.592,1.585,1.588,985463.0
2026-05-13 13:00:00+00:00,1.588,1.599,1.587,1.595,1519051.0
2026-05-13 13:15:00+00:00,1.594,1.595,1.587,1.588,795182.0
2026-05-13 13:30:00+00:00,1.588,1.597,1.579,1.583,1470888.0
2026-05-13 13:45:00+00:00,1.584,1.585,1.572,1.581,1213784.0
2026-05-13 14:00:00+00:00,1.58,1.587,1.574,1.584,1083714.0
2026-05-13 14:15:00+00:00,1.584,1.596,1.581,1.593,828219.0
2026-05-13 14:30:00+00:00,1.594,1.597,1.583,1.586,656728.0
2026-05-13 14:45:00+00:00,1.585,1.588,1.577,1.582,1119766.0
2026-05-13 15:00:00+00:00,1.582,1.585,1.564,1.567,1695760.0
2026-05-13 15:15:00+00:00,1.567,1.574,1.565,1.57,1244733.0
2026-05-13 15:30:00+00:00,1.57,1.572,1.551,1.555,3506876.0
2026-05-13 15:45:00+00:00,1.554,1.559,1.549,1.553,2384025.0
2026-05-13 16:00:00+00:00,1.553,1.563,1.552,1.562,1580332.0
2026-05-13 16:15:00+00:00,1.561,1.577,1.561,1.574,1906954.0
2026-05-13 16:30:00+00:00,1.574,1.586,1.569,1.58,1814702.0
2026-05-13 16:45:00+00:00,1.58,1.586,1.577,1.584,830874.0
2026-05-13 17:00:00+00:00,1.584,1.609,1.584,1.598,2173586.0
2026-05-13 17:15:00+00:00,1.599,1.601,1.591,1.6,994455.0
2026-05-13 17:30:00+00:00,1.6,1.602,1.593,1.595,545645.0
2026-05-13 17:45:00+00:00,1.594,1.596,1.579,1.58,1054116.0
2026-05-13 18:00:00+00:00,1.58,1.593,1.579,1.591,949400.0
2026-05-13 18:15:00+00:00,1.591,1.613,1.591,1.609,1278266.0
2026-05-13 18:30:00+00:00,1.609,1.613,1.601,1.601,844805.0
2026-05-13 18:45:00+00:00,1.601,1.604,1.592,1.599,836002.0
2026-05-13 19:00:00+00:00,1.599,1.603,1.586,1.591,973137.0
2026-05-13 19:15:00+00:00,1.591,1.593,1.586,1.589,302473.0
2026-05-13 19:30:00+00:00,1.589,1.593,1.584,1.585,345975.0
2026-05-13 19:45:00+00:00,1.584,1.586,1.578,1.586,438670.0
2026-05-13 20:00:00+00:00,1.585,1.593,1.585,1.591,301738.0
2026-05-13 20:15:00+00:00,1.591,1.592,1.585,1.586,266836.0
2026-05-13 20:30:00+00:00,1.586,1.592,1.584,1.59,206160.0
2026-05-13 20:45:00+00:00,1.591,1.593,1.581,1.581,270378.0
2026-05-13 21:00:00+00:00,1.581,1.582,1.565,1.57,1207945.0
2026-05-13 21:15:00+00:00,1.571,1.571,1.562,1.563,796708.0
